2024-07-01T15:21:27.122+08:00 DEBUG 5344 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
		com.csthesis.sarinventory_be_final.entities.Role
		com.csthesis.sarinventory_be_final.entities.Supplier
		com.csthesis.sarinventory_be_final.entities.User]
	Mapping files names []
	Properties []
2024-07-01T15:21:27.140+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-07-01T15:21:27.143+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-07-01T15:21:27.208+08:00  INFO 5344 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-01T15:53:22.633+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property isPaid
2024-07-01T15:53:22.633+08:00 DEBUG 43052 --- [main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.csthesis.sarinventory_be_final.entities
2024-07-01T15:53:22.635+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.csthesis.sarinventory_be_final.entities.Debtor
2024-07-01T15:53:22.635+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Import with entity name Debtor
2024-07-01T15:53:22.635+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Bind entity com.csthesis.sarinventory_be_final.entities.Debtor on table debtors
2024-07-01T15:53:22.635+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Debtor] is safe
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Debtor
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debtor:id]
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.id
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property id
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_updated')
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateCreated with lazy=false
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debtor:dateCreated]
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateCreated
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.date_updated
2024-07-01T15:53:22.637+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateCreated
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_modified')
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateModified with lazy=false
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debtor:dateModified]
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateModified
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.date_modified
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateModified
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='debts_ORDER')
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.638+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='debts_KEY')
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='debts_KEY')
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.CollectionBinder    : Collection role: com.csthesis.sarinventory_be_final.entities.Debtor.debts
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property debts
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property deleted with lazy=false
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debtor:deleted]
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for deleted
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.deleted
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property deleted
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='debtor_name')
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property name with lazy=false
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debtor:name]
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for name
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.debtor_name
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property name
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property total with lazy=false
2024-07-01T15:53:22.639+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debtor:total]
2024-07-01T15:53:22.641+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for total
2024-07-01T15:53:22.641+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.total
2024-07-01T15:53:22.641+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property total
2024-07-01T15:53:22.641+08:00 DEBUG 43052 --- [main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.csthesis.sarinventory_be_final.entities
2024-07-01T15:53:22.641+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.csthesis.sarinventory_be_final.entities.Item
2024-07-01T15:53:22.641+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Import with entity name Item
2024-07-01T15:53:22.641+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Bind entity com.csthesis.sarinventory_be_final.entities.Item on table items
2024-07-01T15:53:22.642+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-07-01T15:53:22.643+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.643+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Item] is safe
2024-07-01T15:53:22.643+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Item
2024-07-01T15:53:22.643+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2024-07-01T15:53:22.643+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:id]
2024-07-01T15:53:22.643+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2024-07-01T15:53:22.643+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.id
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property id
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='item_added')
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property added with lazy=false
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:added]
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for added
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.item_added
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property added
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='category_id')
2024-07-01T15:53:22.644+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.646+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Adding secondary table to entity com.csthesis.sarinventory_be_final.entities.Item -> category_item
2024-07-01T15:53:22.646+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property category
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_updated')
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateCreated with lazy=false
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:dateCreated]
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateCreated
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.date_updated
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateCreated
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_modified')
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateModified with lazy=false
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:dateModified]
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateModified
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.date_modified
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateModified
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property deleted with lazy=false
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:deleted]
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for deleted
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.deleted
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property deleted
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='item_name')
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property name with lazy=false
2024-07-01T15:53:22.647+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:name]
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for name
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.item_name
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property name
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='item_price')
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property price with lazy=false
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:price]
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for price
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.item_price
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property price
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='item_sold')
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property sold with lazy=false
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:sold]
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for sold
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.item_sold
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property sold
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='item_stock')
2024-07-01T15:53:22.648+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property stock with lazy=false
2024-07-01T15:53:22.649+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Item:stock]
2024-07-01T15:53:22.649+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for stock
2024-07-01T15:53:22.649+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: items.item_stock
2024-07-01T15:53:22.649+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property stock
2024-07-01T15:53:22.649+08:00 DEBUG 43052 --- [main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.csthesis.sarinventory_be_final.entities
2024-07-01T15:53:22.649+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.csthesis.sarinventory_be_final.entities.Role
